[/csvt]
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnDown/W2Jets_exclusive/81/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnDown/W2Jets_exclusive/82/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnDown/W2Jets_exclusive/83/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnDown/W2Jets_exclusive/84/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnDown/W2Jets_exclusive/85/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnDown/W2Jets_exclusive/86/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnDown/W2Jets_exclusive/87/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnDown/W3Jets_exclusive/126/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnDown/W3Jets_exclusive/127/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnDown/W3Jets_exclusive/128/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnDown/W3Jets_exclusive/129/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnDown/W3Jets_exclusive/130/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnDown/W3Jets_exclusive/131/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnDown/W3Jets_exclusive/132/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnDown/W3Jets_exclusive/133/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnDown/W3Jets_exclusive/134/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnDown/W3Jets_exclusive/135/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnDown/W3Jets_exclusive/136/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnDown/W4Jets_exclusive/534/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnDown/W4Jets_exclusive/535/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnDown/W4Jets_exclusive/536/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnDown/W4Jets_exclusive/537/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnDown/W4Jets_exclusive/538/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnDown/W4Jets_exclusive/539/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnDown/W4Jets_exclusive/540/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnDown/W4Jets_exclusive/541/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnDown/W4Jets_exclusive/542/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnDown/W4Jets_exclusive/543/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnDown/WJets_inclusive/401/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnDown/WJets_inclusive/402/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnDown/WJets_inclusive/403/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnDown/WJets_inclusive/404/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnDown/WJets_inclusive/405/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnDown/WJets_sherpa/606/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnDown/WJets_sherpa/607/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnDown/WJets_sherpa/608/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnDown/WJets_sherpa/609/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnDown/WJets_sherpa/610/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnDown/WJets_sherpa/611/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnDown/WJets_sherpa/612/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnDown/WJets_sherpa/613/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnDown/WJets_sherpa/614/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnDown/WW/769/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnDown/WZ/447/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnDown/ZZ/533/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnUp/DYJets/45/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnUp/DYJets/46/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnUp/DYJets/47/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnUp/GJets1/147/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnUp/GJets1/148/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnUp/GJets2/18/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnUp/TTJets_FullLept/343/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnUp/TTJets_FullLept/344/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnUp/TTJets_FullLept/345/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnUp/TTJets_MassiveBinDECAY/16/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnUp/TTJets_MassiveBinDECAY/17/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnUp/TTJets_SemiLept/808/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnUp/TTJets_SemiLept/809/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnUp/TTJets_SemiLept/810/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnUp/TTJets_SemiLept/811/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnUp/TTJets_SemiLept/812/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnUp/T_s/99/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnUp/T_t/652/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnUp/T_tW/445/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnUp/T_t_ToLeptons/339/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnUp/Tbar_s/430/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnUp/Tbar_t/137/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnUp/Tbar_tW/340/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnUp/Tbar_t_ToLeptons/348/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnUp/W1Jets_exclusive/498/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnUp/W1Jets_exclusive/499/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnUp/W1Jets_exclusive/500/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnUp/W1Jets_exclusive/501/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnUp/W2Jets_exclusive/486/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnUp/W2Jets_exclusive/487/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnUp/W2Jets_exclusive/488/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnUp/W2Jets_exclusive/489/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnUp/W2Jets_exclusive/490/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnUp/W2Jets_exclusive/491/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnUp/W2Jets_exclusive/492/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnUp/W3Jets_exclusive/833/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnUp/W3Jets_exclusive/834/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnUp/W3Jets_exclusive/835/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnUp/W3Jets_exclusive/836/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnUp/W3Jets_exclusive/837/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnUp/W3Jets_exclusive/838/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnUp/W3Jets_exclusive/839/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnUp/W3Jets_exclusive/840/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnUp/W3Jets_exclusive/841/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnUp/W3Jets_exclusive/842/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnUp/W3Jets_exclusive/843/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnUp/W4Jets_exclusive/790/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnUp/W4Jets_exclusive/791/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnUp/W4Jets_exclusive/792/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnUp/W4Jets_exclusive/793/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnUp/W4Jets_exclusive/794/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnUp/W4Jets_exclusive/795/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnUp/W4Jets_exclusive/796/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnUp/W4Jets_exclusive/797/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnUp/W4Jets_exclusive/798/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnUp/W4Jets_exclusive/799/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnUp/WJets_inclusive/406/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnUp/WJets_inclusive/407/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnUp/WJets_inclusive/408/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnUp/WJets_inclusive/409/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnUp/WJets_inclusive/410/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnUp/WJets_sherpa/512/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnUp/WJets_sherpa/513/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnUp/WJets_sherpa/514/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnUp/WJets_sherpa/515/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnUp/WJets_sherpa/516/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnUp/WJets_sherpa/517/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnUp/WJets_sherpa/518/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnUp/WJets_sherpa/519/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnUp/WJets_sherpa/520/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnUp/WW/470/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnUp/WZ/349/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/EnUp/ZZ/567/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResDown/DYJets/697/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResDown/DYJets/698/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResDown/DYJets/699/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResDown/GJets1/77/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResDown/GJets1/78/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResDown/GJets2/764/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResDown/TTJets_FullLept/642/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResDown/TTJets_FullLept/643/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResDown/TTJets_FullLept/644/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResDown/TTJets_MassiveBinDECAY/332/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResDown/TTJets_MassiveBinDECAY/333/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResDown/TTJets_SemiLept/153/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResDown/TTJets_SemiLept/154/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResDown/TTJets_SemiLept/155/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResDown/TTJets_SemiLept/156/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResDown/TTJets_SemiLept/157/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResDown/T_s/80/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResDown/T_t/171/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResDown/T_tW/832/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResDown/T_t_ToLeptons/720/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResDown/Tbar_s/381/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResDown/Tbar_t/852/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResDown/Tbar_tW/341/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResDown/Tbar_t_ToLeptons/429/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResDown/W1Jets_exclusive/141/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResDown/W1Jets_exclusive/142/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResDown/W1Jets_exclusive/143/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResDown/W1Jets_exclusive/144/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResDown/W2Jets_exclusive/370/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResDown/W2Jets_exclusive/371/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResDown/W2Jets_exclusive/372/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResDown/W2Jets_exclusive/373/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResDown/W2Jets_exclusive/374/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResDown/W2Jets_exclusive/375/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResDown/W2Jets_exclusive/376/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResDown/W3Jets_exclusive/88/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResDown/W3Jets_exclusive/89/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResDown/W3Jets_exclusive/90/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResDown/W3Jets_exclusive/91/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResDown/W3Jets_exclusive/92/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResDown/W3Jets_exclusive/93/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResDown/W3Jets_exclusive/94/output.root = 1
/hdfs/local/joosep/stpol/skims/Apr04/step3/csvt/Nov29_tW_etabl_CSVT_genwhgt_2fdd84/iso/ResDown/W3Jets_exclusive/95/output.root = 1
